supersection,softwood_lumber,hardwood_lumber,plywood,osb,nonstructural_panels,misc,paper
Northern California Coast,0.970670808,2.15333E-05,0.018741817,0,0.002443286,0.000947818,0.007174738
Northern Great Plains,0.908611417,0,0.00146841,0.00060061,0.000143133,0.002713742,0.086462687
Northern Rocky Mountains,0.698584243,7.98601E-05,0.167086124,0,0.001928413,0.029069649,0.103251711
Northwest Cascades,0.753262362,0.042616825,0.113913803,0,0.00126863,0.005278584,0.083659796
Northwestern Basin and Range,0.765414482,0,0.230704043,0,0.000316461,0.003565014,0
Okanogan Highland,0.824944286,0.030397102,0.016815717,0,0.001952224,0.024162868,0.101727804
Oregon and Washington Coast,0.727237848,0.047947903,0.124374654,0,0.007478845,0.017724917,0.075235834
Ozark Broadleaf Forest-Meadow Boston Mountains,0.474745863,0.127276779,0.116528544,0,0.005355665,0.011899562,0.264193586
Prairie Parkland Central Till Plains & Grand Prairies,0.000567488,0.895765968,2.35452E-05,0,0.026673288,0.066594717,0.010374993
Prairie Parkland North Central Plains,0.00433654,0.945351041,0,0,0.045994982,0.004317437,0
Prairie Parkland Red River Valley,0.001293522,0.054826189,0,0.870232371,0.053804862,0.019843056,0
Puget Trough,0.866749746,0.060356019,0.017122296,0,0.002236276,0.001356723,0.05217894
SE Middle Mixed Forest Arkansas Valley,0.36316137,0.204169262,0.059797806,0,0.019790291,0.004116765,0.348964506
SE Middle Mixed Forest Cumberland Plateau & Valley,0.314356978,0.10173734,0.059404092,0.00745955,0.019464827,0.097057129,0.400520083
SE Middle Mixed Forest Piedmont,0.442223669,0.169418297,0.091369216,0.102665226,0.026171811,0.012209724,0.155942056
SE Middle Mixed Forest Western Mid Coastal Plains,0.418761112,0.071756646,0.218651066,0.020121766,0.002027283,0.004697383,0.263984745
Sierra Nevada,0.97391083,0,0.025056049,0,0,0.001033121,0
Sierra Nevada Foothills,0.99316685,0,0.003632165,0,0,0.001839531,0.001361454
Snake River Basin,0.96460177,0,0,0,0,0.03539823,0
Southern Allegheny Plateau,0.012359456,0.778857373,0,0.063432908,0.043584047,0.019619366,0.08214685
Southern California Coast,0,0,0,0,0,0,0
Southern California Mountains,0,0,0,0,0,0,0
Southern Cascades,0.695010971,0.00656349,0.276947172,0,0.000945209,0.005531293,0.015001865
Southern Rockies Front Range,0.868896369,0.0222414,0,0,0.005369818,0.103492413,0
Southern Rocky Mountains,0.855886364,0.011365055,0,0.003503064,0.008391119,0.120854397,0
Southwest High Plains,0.851185609,0,0,0,0.014881439,0.133932952,0
Southwest Plateau,0,0,0,0,0,0,0
Southwestern Desert,0,0,0,0,0,0,0
Southwestern Rocky Mountains,0.632567764,0.070131824,0,0.192970828,0.018620798,0.085708786,0
St Lawrence & Mohawk Valley,0.193354261,0.223711834,0.004536761,0.000661646,0.008116337,0.005726931,0.56389223
Subtropical Prairie Parkland Gulf & Oak Prairie,0.45162232,0.162429151,0.382770272,0,4.32653E-05,0.003134992,0
Utah Mountains,0.55442641,0.040646812,0,0.235598964,0.020986081,0.148341733,0
Wasatch Range,0.4808029,0.115844091,0,0.227382464,0.019142836,0.156827709,0
Western Allegheny Plateau,0.038758151,0.884419993,0,0,0.002508666,0.003020031,0.071293159
Western Basin and Range,0.925,0,0,0,0.0075,0.0675,0
Western Great Plains,0.898344941,0.00315756,0,0.011225119,0.007128733,0.074648138,0.00549551
White Mountains,0.355151097,0.135859344,0,0,2.40899E-05,0.000216809,0.50874866
Willamette Valley,0.741313045,0.029626405,0.135343368,0,0.001531314,0.003912696,0.088273172
Yellowstone / Bighorn,0.887177916,0,0.023333486,0,0.001039556,0.075486536,0.012962506
TOTAL,0.481623489,0.181100511,0.100128342,0.041284358,0.017770786,0.021156535,0.156935979
